
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	048000ef          	jal	ra,52010048 <main>
    52010004:	50201f37          	lui	t5,0x50201
    52010008:	000f0f13          	mv	t5,t5
    5201000c:	8f02                	jr	t5

000000005201000e <loop>:
    5201000e:	10500073          	wfi
    52010012:	bff5                	j	5201000e <loop>
	...

0000000052010016 <_panic>:
    52010016:	7179                	addi	sp,sp,-48
    52010018:	f406                	sd	ra,40(sp)
    5201001a:	f022                	sd	s0,32(sp)
    5201001c:	1800                	addi	s0,sp,48
    5201001e:	fea43423          	sd	a0,-24(s0)
    52010022:	87ae                	mv	a5,a1
    52010024:	fcc43c23          	sd	a2,-40(s0)
    52010028:	fef42223          	sw	a5,-28(s0)
    5201002c:	fe442783          	lw	a5,-28(s0)
    52010030:	86be                	mv	a3,a5
    52010032:	fe843603          	ld	a2,-24(s0)
    52010036:	fd843583          	ld	a1,-40(s0)
    5201003a:	00001517          	auipc	a0,0x1
    5201003e:	fde50513          	addi	a0,a0,-34 # 52011018 <strrev+0x9c>
    52010042:	37d000ef          	jal	ra,52010bbe <printf>
    52010046:	a001                	j	52010046 <_panic+0x30>

0000000052010048 <main>:
    52010048:	1101                	addi	sp,sp,-32
    5201004a:	ec06                	sd	ra,24(sp)
    5201004c:	e822                	sd	s0,16(sp)
    5201004e:	1000                	addi	s0,sp,32
    52010050:	478d                	li	a5,3
    52010052:	fef42423          	sw	a5,-24(s0)
    52010056:	02a00513          	li	a0,42
    5201005a:	1ba000ef          	jal	ra,52010214 <sys_mutex_init>
    5201005e:	87aa                	mv	a5,a0
    52010060:	fef42223          	sw	a5,-28(s0)
    52010064:	fe442783          	lw	a5,-28(s0)
    52010068:	2781                	sext.w	a5,a5
    5201006a:	0007dd63          	bgez	a5,52010084 <main+0x3c>
    5201006e:	00001617          	auipc	a2,0x1
    52010072:	12a60613          	addi	a2,a2,298 # 52011198 <__SDATA_BEGIN__>
    52010076:	45d1                	li	a1,20
    52010078:	00001517          	auipc	a0,0x1
    5201007c:	fc850513          	addi	a0,a0,-56 # 52011040 <strrev+0xc4>
    52010080:	f97ff0ef          	jal	ra,52010016 <_panic>
    52010084:	fe842783          	lw	a5,-24(s0)
    52010088:	85be                	mv	a1,a5
    5201008a:	4501                	li	a0,0
    5201008c:	10a000ef          	jal	ra,52010196 <sys_move_cursor>
    52010090:	00001597          	auipc	a1,0x1
    52010094:	0d858593          	addi	a1,a1,216 # 52011168 <__DATA_BEGIN__>
    52010098:	00001517          	auipc	a0,0x1
    5201009c:	fc850513          	addi	a0,a0,-56 # 52011060 <strrev+0xe4>
    520100a0:	31f000ef          	jal	ra,52010bbe <printf>
    520100a4:	fe842783          	lw	a5,-24(s0)
    520100a8:	85be                	mv	a1,a5
    520100aa:	4501                	li	a0,0
    520100ac:	0ea000ef          	jal	ra,52010196 <sys_move_cursor>
    520100b0:	00001517          	auipc	a0,0x1
    520100b4:	fb850513          	addi	a0,a0,-72 # 52011068 <strrev+0xec>
    520100b8:	307000ef          	jal	ra,52010bbe <printf>
    520100bc:	fe442783          	lw	a5,-28(s0)
    520100c0:	853e                	mv	a0,a5
    520100c2:	182000ef          	jal	ra,52010244 <sys_mutex_acquire>
    520100c6:	fe042623          	sw	zero,-20(s0)
    520100ca:	a02d                	j	520100f4 <main+0xac>
    520100cc:	fe842783          	lw	a5,-24(s0)
    520100d0:	85be                	mv	a1,a5
    520100d2:	4501                	li	a0,0
    520100d4:	0c2000ef          	jal	ra,52010196 <sys_move_cursor>
    520100d8:	fec42783          	lw	a5,-20(s0)
    520100dc:	85be                	mv	a1,a5
    520100de:	00001517          	auipc	a0,0x1
    520100e2:	faa50513          	addi	a0,a0,-86 # 52011088 <strrev+0x10c>
    520100e6:	2d9000ef          	jal	ra,52010bbe <printf>
    520100ea:	fec42783          	lw	a5,-20(s0)
    520100ee:	2785                	addiw	a5,a5,1
    520100f0:	fef42623          	sw	a5,-20(s0)
    520100f4:	fec42783          	lw	a5,-20(s0)
    520100f8:	0007871b          	sext.w	a4,a5
    520100fc:	4791                	li	a5,4
    520100fe:	fce7d7e3          	bge	a5,a4,520100cc <main+0x84>
    52010102:	fe842783          	lw	a5,-24(s0)
    52010106:	85be                	mv	a1,a5
    52010108:	4501                	li	a0,0
    5201010a:	08c000ef          	jal	ra,52010196 <sys_move_cursor>
    5201010e:	00001597          	auipc	a1,0x1
    52010112:	05a58593          	addi	a1,a1,90 # 52011168 <__DATA_BEGIN__>
    52010116:	00001517          	auipc	a0,0x1
    5201011a:	f4a50513          	addi	a0,a0,-182 # 52011060 <strrev+0xe4>
    5201011e:	2a1000ef          	jal	ra,52010bbe <printf>
    52010122:	fe842783          	lw	a5,-24(s0)
    52010126:	85be                	mv	a1,a5
    52010128:	4501                	li	a0,0
    5201012a:	06c000ef          	jal	ra,52010196 <sys_move_cursor>
    5201012e:	00001517          	auipc	a0,0x1
    52010132:	f8a50513          	addi	a0,a0,-118 # 520110b8 <strrev+0x13c>
    52010136:	289000ef          	jal	ra,52010bbe <printf>
    5201013a:	fe442783          	lw	a5,-28(s0)
    5201013e:	853e                	mv	a0,a5
    52010140:	130000ef          	jal	ra,52010270 <sys_mutex_release>
    52010144:	b781                	j	52010084 <main+0x3c>

0000000052010146 <invoke_syscall>:
    52010146:	7139                	addi	sp,sp,-64
    52010148:	fc22                	sd	s0,56(sp)
    5201014a:	0080                	addi	s0,sp,64
    5201014c:	fea43423          	sd	a0,-24(s0)
    52010150:	feb43023          	sd	a1,-32(s0)
    52010154:	fcc43c23          	sd	a2,-40(s0)
    52010158:	fcd43823          	sd	a3,-48(s0)
    5201015c:	fce43423          	sd	a4,-56(s0)
    52010160:	fcf43023          	sd	a5,-64(s0)
    52010164:	0001                	nop
    52010166:	00000073          	ecall
    5201016a:	87aa                	mv	a5,a0
    5201016c:	853e                	mv	a0,a5
    5201016e:	7462                	ld	s0,56(sp)
    52010170:	6121                	addi	sp,sp,64
    52010172:	8082                	ret

0000000052010174 <sys_yield>:
    52010174:	1141                	addi	sp,sp,-16
    52010176:	e406                	sd	ra,8(sp)
    52010178:	e022                	sd	s0,0(sp)
    5201017a:	0800                	addi	s0,sp,16
    5201017c:	4781                	li	a5,0
    5201017e:	4701                	li	a4,0
    52010180:	4681                	li	a3,0
    52010182:	4601                	li	a2,0
    52010184:	4581                	li	a1,0
    52010186:	451d                	li	a0,7
    52010188:	fbfff0ef          	jal	ra,52010146 <invoke_syscall>
    5201018c:	0001                	nop
    5201018e:	60a2                	ld	ra,8(sp)
    52010190:	6402                	ld	s0,0(sp)
    52010192:	0141                	addi	sp,sp,16
    52010194:	8082                	ret

0000000052010196 <sys_move_cursor>:
    52010196:	1101                	addi	sp,sp,-32
    52010198:	ec06                	sd	ra,24(sp)
    5201019a:	e822                	sd	s0,16(sp)
    5201019c:	1000                	addi	s0,sp,32
    5201019e:	87aa                	mv	a5,a0
    520101a0:	872e                	mv	a4,a1
    520101a2:	fef42623          	sw	a5,-20(s0)
    520101a6:	87ba                	mv	a5,a4
    520101a8:	fef42423          	sw	a5,-24(s0)
    520101ac:	fec42583          	lw	a1,-20(s0)
    520101b0:	fe842603          	lw	a2,-24(s0)
    520101b4:	4781                	li	a5,0
    520101b6:	4701                	li	a4,0
    520101b8:	4681                	li	a3,0
    520101ba:	4559                	li	a0,22
    520101bc:	f8bff0ef          	jal	ra,52010146 <invoke_syscall>
    520101c0:	0001                	nop
    520101c2:	60e2                	ld	ra,24(sp)
    520101c4:	6442                	ld	s0,16(sp)
    520101c6:	6105                	addi	sp,sp,32
    520101c8:	8082                	ret

00000000520101ca <sys_write>:
    520101ca:	1101                	addi	sp,sp,-32
    520101cc:	ec06                	sd	ra,24(sp)
    520101ce:	e822                	sd	s0,16(sp)
    520101d0:	1000                	addi	s0,sp,32
    520101d2:	fea43423          	sd	a0,-24(s0)
    520101d6:	fe843583          	ld	a1,-24(s0)
    520101da:	4781                	li	a5,0
    520101dc:	4701                	li	a4,0
    520101de:	4681                	li	a3,0
    520101e0:	4601                	li	a2,0
    520101e2:	4551                	li	a0,20
    520101e4:	f63ff0ef          	jal	ra,52010146 <invoke_syscall>
    520101e8:	0001                	nop
    520101ea:	60e2                	ld	ra,24(sp)
    520101ec:	6442                	ld	s0,16(sp)
    520101ee:	6105                	addi	sp,sp,32
    520101f0:	8082                	ret

00000000520101f2 <sys_reflush>:
    520101f2:	1141                	addi	sp,sp,-16
    520101f4:	e406                	sd	ra,8(sp)
    520101f6:	e022                	sd	s0,0(sp)
    520101f8:	0800                	addi	s0,sp,16
    520101fa:	4781                	li	a5,0
    520101fc:	4701                	li	a4,0
    520101fe:	4681                	li	a3,0
    52010200:	4601                	li	a2,0
    52010202:	4581                	li	a1,0
    52010204:	455d                	li	a0,23
    52010206:	f41ff0ef          	jal	ra,52010146 <invoke_syscall>
    5201020a:	0001                	nop
    5201020c:	60a2                	ld	ra,8(sp)
    5201020e:	6402                	ld	s0,0(sp)
    52010210:	0141                	addi	sp,sp,16
