
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100004:	35c000ef          	jal	ra,52100360 <sys_exit>

0000000052100008 <loop>:
    52100008:	10500073          	wfi
    5210000c:	bff5                	j	52100008 <loop>

000000005210000e <_panic>:
    5210000e:	7179                	addi	sp,sp,-48
    52100010:	f406                	sd	ra,40(sp)
    52100012:	f022                	sd	s0,32(sp)
    52100014:	1800                	addi	s0,sp,48
    52100016:	fea43423          	sd	a0,-24(s0)
    5210001a:	87ae                	mv	a5,a1
    5210001c:	fcc43c23          	sd	a2,-40(s0)
    52100020:	fef42223          	sw	a5,-28(s0)
    52100024:	fe442783          	lw	a5,-28(s0)
    52100028:	86be                	mv	a3,a5
    5210002a:	fe843603          	ld	a2,-24(s0)
    5210002e:	fd843583          	ld	a1,-40(s0)
    52100032:	00001517          	auipc	a0,0x1
    52100036:	56650513          	addi	a0,a0,1382 # 52101598 <strrev+0xa0>
    5210003a:	100010ef          	jal	ra,5210113a <printf>
    5210003e:	a001                	j	5210003e <_panic+0x30>

0000000052100040 <main>:
    52100040:	7179                	addi	sp,sp,-48
    52100042:	f406                	sd	ra,40(sp)
    52100044:	f022                	sd	s0,32(sp)
    52100046:	1800                	addi	s0,sp,48
    52100048:	87aa                	mv	a5,a0
    5210004a:	fcb43823          	sd	a1,-48(s0)
    5210004e:	fcf42e23          	sw	a5,-36(s0)
    52100052:	fdc42783          	lw	a5,-36(s0)
    52100056:	0007871b          	sext.w	a4,a5
    5210005a:	478d                	li	a5,3
    5210005c:	00e7cd63          	blt	a5,a4,52100076 <main+0x36>
    52100060:	00001617          	auipc	a2,0x1
    52100064:	6e060613          	addi	a2,a2,1760 # 52101740 <__DATA_BEGIN__>
    52100068:	45c1                	li	a1,16
    5210006a:	00001517          	auipc	a0,0x1
    5210006e:	55650513          	addi	a0,a0,1366 # 521015c0 <strrev+0xc8>
    52100072:	f9dff0ef          	jal	ra,5210000e <_panic>
    52100076:	fd043783          	ld	a5,-48(s0)
    5210007a:	07a1                	addi	a5,a5,8
    5210007c:	639c                	ld	a5,0(a5)
    5210007e:	853e                	mv	a0,a5
    52100080:	1e9000ef          	jal	ra,52100a68 <atoi>
    52100084:	87aa                	mv	a5,a0
    52100086:	fef42623          	sw	a5,-20(s0)
    5210008a:	fd043783          	ld	a5,-48(s0)
    5210008e:	07c1                	addi	a5,a5,16
    52100090:	639c                	ld	a5,0(a5)
    52100092:	853e                	mv	a0,a5
    52100094:	1d5000ef          	jal	ra,52100a68 <atoi>
    52100098:	87aa                	mv	a5,a0
    5210009a:	fef42423          	sw	a5,-24(s0)
    5210009e:	fd043783          	ld	a5,-48(s0)
    521000a2:	07e1                	addi	a5,a5,24
    521000a4:	639c                	ld	a5,0(a5)
    521000a6:	853e                	mv	a0,a5
    521000a8:	1c1000ef          	jal	ra,52100a68 <atoi>
    521000ac:	87aa                	mv	a5,a0
    521000ae:	fef42223          	sw	a5,-28(s0)
    521000b2:	fec42783          	lw	a5,-20(s0)
    521000b6:	85be                	mv	a1,a5
    521000b8:	4501                	li	a0,0
    521000ba:	0f4000ef          	jal	ra,521001ae <sys_move_cursor>
    521000be:	fe842783          	lw	a5,-24(s0)
    521000c2:	85be                	mv	a1,a5
    521000c4:	00001517          	auipc	a0,0x1
    521000c8:	51c50513          	addi	a0,a0,1308 # 521015e0 <strrev+0xe8>
    521000cc:	06e010ef          	jal	ra,5210113a <printf>
    521000d0:	fe842783          	lw	a5,-24(s0)
    521000d4:	853e                	mv	a0,a5
    521000d6:	186000ef          	jal	ra,5210025c <sys_mutex_acquire>
    521000da:	fec42783          	lw	a5,-20(s0)
    521000de:	85be                	mv	a1,a5
    521000e0:	4501                	li	a0,0
    521000e2:	0cc000ef          	jal	ra,521001ae <sys_move_cursor>
    521000e6:	fe842783          	lw	a5,-24(s0)
    521000ea:	85be                	mv	a1,a5
    521000ec:	00001517          	auipc	a0,0x1
    521000f0:	52c50513          	addi	a0,a0,1324 # 52101618 <strrev+0x120>
    521000f4:	046010ef          	jal	ra,5210113a <printf>
    521000f8:	fe842783          	lw	a5,-24(s0)
    521000fc:	853e                	mv	a0,a5
    521000fe:	18a000ef          	jal	ra,52100288 <sys_mutex_release>
    52100102:	fec42783          	lw	a5,-20(s0)
    52100106:	85be                	mv	a1,a5
    52100108:	4501                	li	a0,0
    5210010a:	0a4000ef          	jal	ra,521001ae <sys_move_cursor>
    5210010e:	fe442783          	lw	a5,-28(s0)
    52100112:	85be                	mv	a1,a5
    52100114:	00001517          	auipc	a0,0x1
    52100118:	53c50513          	addi	a0,a0,1340 # 52101650 <strrev+0x158>
