
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10004:	32c000ef          	jal	ra,10330 <sys_exit>

0000000000010008 <loop>:
   10008:	10500073          	wfi
   1000c:	bff5                	j	10008 <loop>

000000000001000e <_panic>:
   1000e:	7179                	addi	sp,sp,-48
   10010:	f406                	sd	ra,40(sp)
   10012:	f022                	sd	s0,32(sp)
   10014:	1800                	addi	s0,sp,48
   10016:	fea43423          	sd	a0,-24(s0)
   1001a:	87ae                	mv	a5,a1
   1001c:	fcc43c23          	sd	a2,-40(s0)
   10020:	fef42223          	sw	a5,-28(s0)
   10024:	fe442783          	lw	a5,-28(s0)
   10028:	86be                	mv	a3,a5
   1002a:	fe843603          	ld	a2,-24(s0)
   1002e:	fd843583          	ld	a1,-40(s0)
   10032:	00001517          	auipc	a0,0x1
   10036:	5ee50513          	addi	a0,a0,1518 # 11620 <strrev+0x9e>
   1003a:	18a010ef          	jal	ra,111c4 <printf>
   1003e:	a001                	j	1003e <_panic+0x30>

0000000000010040 <main>:
   10040:	7139                	addi	sp,sp,-64
   10042:	fc06                	sd	ra,56(sp)
   10044:	f822                	sd	s0,48(sp)
   10046:	0080                	addi	s0,sp,64
   10048:	87aa                	mv	a5,a0
   1004a:	fcb43023          	sd	a1,-64(s0)
   1004e:	fcf42623          	sw	a5,-52(s0)
   10052:	fcc42783          	lw	a5,-52(s0)
   10056:	0007871b          	sext.w	a4,a5
   1005a:	4785                	li	a5,1
   1005c:	00e7cd63          	blt	a5,a4,10076 <main+0x36>
   10060:	00001617          	auipc	a2,0x1
   10064:	6b860613          	addi	a2,a2,1720 # 11718 <__SDATA_BEGIN__>
   10068:	45ad                	li	a1,11
   1006a:	00001517          	auipc	a0,0x1
   1006e:	5de50513          	addi	a0,a0,1502 # 11648 <strrev+0xc6>
   10072:	f9dff0ef          	jal	ra,1000e <_panic>
   10076:	728000ef          	jal	ra,1079e <clock>
   1007a:	87aa                	mv	a5,a0
   1007c:	2781                	sext.w	a5,a5
   1007e:	853e                	mv	a0,a5
   10080:	21b000ef          	jal	ra,10a9a <srand>
   10084:	fe043023          	sd	zero,-32(s0)
   10088:	fc043c23          	sd	zero,-40(s0)
   1008c:	fc042a23          	sw	zero,-44(s0)
   10090:	4589                	li	a1,2
   10092:	4509                	li	a0,2
   10094:	0ea000ef          	jal	ra,1017e <sys_move_cursor>
   10098:	4785                	li	a5,1
   1009a:	fef42623          	sw	a5,-20(s0)
   1009e:	a0a5                	j	10106 <main+0xc6>
   100a0:	fec42783          	lw	a5,-20(s0)
   100a4:	078e                	slli	a5,a5,0x3
   100a6:	fc043703          	ld	a4,-64(s0)
   100aa:	97ba                	add	a5,a5,a4
   100ac:	639c                	ld	a5,0(a5)
   100ae:	853e                	mv	a0,a5
   100b0:	7b0000ef          	jal	ra,10860 <atol>
   100b4:	87aa                	mv	a5,a0
   100b6:	fcf43c23          	sd	a5,-40(s0)
   100ba:	203000ef          	jal	ra,10abc <rand>
   100be:	87aa                	mv	a5,a0
   100c0:	fef43023          	sd	a5,-32(s0)
   100c4:	fd843783          	ld	a5,-40(s0)
   100c8:	fe043703          	ld	a4,-32(s0)
   100cc:	e398                	sd	a4,0(a5)
   100ce:	fe043603          	ld	a2,-32(s0)
   100d2:	fd843583          	ld	a1,-40(s0)
   100d6:	00001517          	auipc	a0,0x1
   100da:	58a50513          	addi	a0,a0,1418 # 11660 <strrev+0xde>
   100de:	0e6010ef          	jal	ra,111c4 <printf>
   100e2:	fd843783          	ld	a5,-40(s0)
   100e6:	639c                	ld	a5,0(a5)
   100e8:	fe043703          	ld	a4,-32(s0)
   100ec:	00f70863          	beq	a4,a5,100fc <main+0xbc>
   100f0:	00001517          	auipc	a0,0x1
   100f4:	58050513          	addi	a0,a0,1408 # 11670 <strrev+0xee>
   100f8:	0cc010ef          	jal	ra,111c4 <printf>
   100fc:	fec42783          	lw	a5,-20(s0)
   10100:	2785                	addiw	a5,a5,1
   10102:	fef42623          	sw	a5,-20(s0)
   10106:	fec42703          	lw	a4,-20(s0)
   1010a:	fcc42783          	lw	a5,-52(s0)
   1010e:	2701                	sext.w	a4,a4
   10110:	2781                	sext.w	a5,a5
   10112:	f8f747e3          	blt	a4,a5,100a0 <main+0x60>
   10116:	00001517          	auipc	a0,0x1
   1011a:	56250513          	addi	a0,a0,1378 # 11678 <strrev+0xf6>
   1011e:	0a6010ef          	jal	ra,111c4 <printf>
   10122:	4781                	li	a5,0
   10124:	853e                	mv	a0,a5
   10126:	70e2                	ld	ra,56(sp)
   10128:	7442                	ld	s0,48(sp)
   1012a:	6121                	addi	sp,sp,64
   1012c:	8082                	ret

000000000001012e <invoke_syscall>:
   1012e:	7139                	addi	sp,sp,-64
   10130:	fc22                	sd	s0,56(sp)
   10132:	0080                	addi	s0,sp,64
   10134:	fea43423          	sd	a0,-24(s0)
   10138:	feb43023          	sd	a1,-32(s0)
   1013c:	fcc43c23          	sd	a2,-40(s0)
   10140:	fcd43823          	sd	a3,-48(s0)
   10144:	fce43423          	sd	a4,-56(s0)
   10148:	fcf43023          	sd	a5,-64(s0)
   1014c:	0001                	nop
   1014e:	00000073          	ecall
   10152:	87aa                	mv	a5,a0
   10154:	853e                	mv	a0,a5
