
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0004:	360000ef          	jal	ra,520d0364 <sys_exit>

00000000520d0008 <loop>:
    520d0008:	10500073          	wfi
    520d000c:	bff5                	j	520d0008 <loop>

00000000520d000e <_panic>:
    520d000e:	7179                	addi	sp,sp,-48
    520d0010:	f406                	sd	ra,40(sp)
    520d0012:	f022                	sd	s0,32(sp)
    520d0014:	1800                	addi	s0,sp,48
    520d0016:	fea43423          	sd	a0,-24(s0)
    520d001a:	87ae                	mv	a5,a1
    520d001c:	fcc43c23          	sd	a2,-40(s0)
    520d0020:	fef42223          	sw	a5,-28(s0)
    520d0024:	fe442783          	lw	a5,-28(s0)
    520d0028:	86be                	mv	a3,a5
    520d002a:	fe843603          	ld	a2,-24(s0)
    520d002e:	fd843583          	ld	a1,-40(s0)
    520d0032:	00001517          	auipc	a0,0x1
    520d0036:	5f650513          	addi	a0,a0,1526 # 520d1628 <strrev+0x9a>
    520d003a:	196010ef          	jal	ra,520d11d0 <printf>
    520d003e:	a001                	j	520d003e <_panic+0x30>

00000000520d0040 <main>:
    520d0040:	7139                	addi	sp,sp,-64
    520d0042:	fc06                	sd	ra,56(sp)
    520d0044:	f822                	sd	s0,48(sp)
    520d0046:	0080                	addi	s0,sp,64
    520d0048:	87aa                	mv	a5,a0
    520d004a:	fcb43023          	sd	a1,-64(s0)
    520d004e:	fcf42623          	sw	a5,-52(s0)
    520d0052:	fcc42783          	lw	a5,-52(s0)
    520d0056:	0007871b          	sext.w	a4,a5
    520d005a:	4789                	li	a5,2
    520d005c:	00e7cb63          	blt	a5,a4,520d0072 <main+0x32>
    520d0060:	fcc42783          	lw	a5,-52(s0)
    520d0064:	85be                	mv	a1,a5
    520d0066:	00001517          	auipc	a0,0x1
    520d006a:	5ea50513          	addi	a0,a0,1514 # 520d1650 <strrev+0xc2>
    520d006e:	162010ef          	jal	ra,520d11d0 <printf>
    520d0072:	fcc42783          	lw	a5,-52(s0)
    520d0076:	0007871b          	sext.w	a4,a5
    520d007a:	4789                	li	a5,2
    520d007c:	00e7cd63          	blt	a5,a4,520d0096 <main+0x56>
    520d0080:	00001617          	auipc	a2,0x1
    520d0084:	6e060613          	addi	a2,a2,1760 # 520d1760 <__SDATA_BEGIN__>
    520d0088:	45b5                	li	a1,13
    520d008a:	00001517          	auipc	a0,0x1
    520d008e:	5de50513          	addi	a0,a0,1502 # 520d1668 <strrev+0xda>
    520d0092:	f7dff0ef          	jal	ra,520d000e <_panic>
    520d0096:	fc043783          	ld	a5,-64(s0)
    520d009a:	07a1                	addi	a5,a5,8
    520d009c:	639c                	ld	a5,0(a5)
    520d009e:	853e                	mv	a0,a5
    520d00a0:	1e5000ef          	jal	ra,520d0a84 <atoi>
    520d00a4:	87aa                	mv	a5,a0
    520d00a6:	fef42223          	sw	a5,-28(s0)
    520d00aa:	fc043783          	ld	a5,-64(s0)
    520d00ae:	07c1                	addi	a5,a5,16
    520d00b0:	639c                	ld	a5,0(a5)
    520d00b2:	853e                	mv	a0,a5
    520d00b4:	1d1000ef          	jal	ra,520d0a84 <atoi>
    520d00b8:	87aa                	mv	a5,a0
    520d00ba:	fef42023          	sw	a5,-32(s0)
    520d00be:	6ec000ef          	jal	ra,520d07aa <clock>
    520d00c2:	87aa                	mv	a5,a0
    520d00c4:	2781                	sext.w	a5,a5
    520d00c6:	853e                	mv	a0,a5
    520d00c8:	1df000ef          	jal	ra,520d0aa6 <srand>
    520d00cc:	fe042423          	sw	zero,-24(s0)
    520d00d0:	fe042623          	sw	zero,-20(s0)
    520d00d4:	a895                	j	520d0148 <main+0x108>
    520d00d6:	fe442783          	lw	a5,-28(s0)
    520d00da:	85be                	mv	a1,a5
    520d00dc:	4501                	li	a0,0
    520d00de:	0d4000ef          	jal	ra,520d01b2 <sys_move_cursor>
    520d00e2:	0001                	nop
    520d00e4:	1e5000ef          	jal	ra,520d0ac8 <rand>
    520d00e8:	87aa                	mv	a5,a0
    520d00ea:	873e                	mv	a4,a5
    520d00ec:	41f7579b          	sraiw	a5,a4,0x1f
    520d00f0:	01e7d79b          	srliw	a5,a5,0x1e
    520d00f4:	9f3d                	addw	a4,a4,a5
    520d00f6:	8b0d                	andi	a4,a4,3
    520d00f8:	40f707bb          	subw	a5,a4,a5
    520d00fc:	fcf42e23          	sw	a5,-36(s0)
    520d0100:	fdc42783          	lw	a5,-36(s0)
    520d0104:	2781                	sext.w	a5,a5
    520d0106:	dff9                	beqz	a5,520d00e4 <main+0xa4>
    520d0108:	fe842783          	lw	a5,-24(s0)
    520d010c:	2785                	addiw	a5,a5,1
    520d010e:	fef42423          	sw	a5,-24(s0)
    520d0112:	fdc42703          	lw	a4,-36(s0)
    520d0116:	fe842783          	lw	a5,-24(s0)
    520d011a:	863a                	mv	a2,a4
