
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10004:	382000ef          	jal	ra,10386 <sys_exit>

0000000000010008 <loop>:
   10008:	10500073          	wfi
   1000c:	bff5                	j	10008 <loop>

000000000001000e <_panic>:
   1000e:	7179                	addi	sp,sp,-48
   10010:	f406                	sd	ra,40(sp)
   10012:	f022                	sd	s0,32(sp)
   10014:	1800                	addi	s0,sp,48
   10016:	fea43423          	sd	a0,-24(s0)
   1001a:	87ae                	mv	a5,a1
   1001c:	fcc43c23          	sd	a2,-40(s0)
   10020:	fef42223          	sw	a5,-28(s0)
   10024:	fe442783          	lw	a5,-28(s0)
   10028:	86be                	mv	a3,a5
   1002a:	fe843603          	ld	a2,-24(s0)
   1002e:	fd843583          	ld	a1,-40(s0)
   10032:	00001517          	auipc	a0,0x1
   10036:	5ae50513          	addi	a0,a0,1454 # 115e0 <strrev+0x9a>
   1003a:	14e010ef          	jal	ra,11188 <printf>
   1003e:	a001                	j	1003e <_panic+0x30>

0000000000010040 <main>:
   10040:	7179                	addi	sp,sp,-48
   10042:	f406                	sd	ra,40(sp)
   10044:	f022                	sd	s0,32(sp)
   10046:	1800                	addi	s0,sp,48
   10048:	87aa                	mv	a5,a0
   1004a:	fcb43823          	sd	a1,-48(s0)
   1004e:	fcf42e23          	sw	a5,-36(s0)
   10052:	fdc42783          	lw	a5,-36(s0)
   10056:	2781                	sext.w	a5,a5
   10058:	00f04d63          	bgtz	a5,10072 <main+0x32>
   1005c:	00001617          	auipc	a2,0x1
   10060:	70460613          	addi	a2,a2,1796 # 11760 <__SDATA_BEGIN__>
   10064:	45bd                	li	a1,15
   10066:	00001517          	auipc	a0,0x1
   1006a:	5a250513          	addi	a0,a0,1442 # 11608 <strrev+0xc2>
   1006e:	fa1ff0ef          	jal	ra,1000e <_panic>
   10072:	fdc42783          	lw	a5,-36(s0)
   10076:	2781                	sext.w	a5,a5
   10078:	00f05b63          	blez	a5,1008e <main+0x4e>
   1007c:	fd043783          	ld	a5,-48(s0)
   10080:	07a1                	addi	a5,a5,8
   10082:	639c                	ld	a5,0(a5)
   10084:	853e                	mv	a0,a5
   10086:	231000ef          	jal	ra,10ab6 <atoi>
   1008a:	87aa                	mv	a5,a0
   1008c:	a011                	j	10090 <main+0x50>
   1008e:	4781                	li	a5,0
   10090:	fef42423          	sw	a5,-24(s0)
   10094:	02a00513          	li	a0,42
   10098:	1ba000ef          	jal	ra,10252 <sys_mutex_init>
   1009c:	87aa                	mv	a5,a0
   1009e:	fef42223          	sw	a5,-28(s0)
   100a2:	fe442783          	lw	a5,-28(s0)
   100a6:	2781                	sext.w	a5,a5
   100a8:	0007dd63          	bgez	a5,100c2 <main+0x82>
   100ac:	00001617          	auipc	a2,0x1
   100b0:	6b460613          	addi	a2,a2,1716 # 11760 <__SDATA_BEGIN__>
   100b4:	45c9                	li	a1,18
   100b6:	00001517          	auipc	a0,0x1
   100ba:	55250513          	addi	a0,a0,1362 # 11608 <strrev+0xc2>
   100be:	f51ff0ef          	jal	ra,1000e <_panic>
   100c2:	fe842783          	lw	a5,-24(s0)
   100c6:	85be                	mv	a1,a5
   100c8:	4501                	li	a0,0
   100ca:	10a000ef          	jal	ra,101d4 <sys_move_cursor>
   100ce:	00001597          	auipc	a1,0x1
   100d2:	66258593          	addi	a1,a1,1634 # 11730 <__DATA_BEGIN__>
   100d6:	00001517          	auipc	a0,0x1
   100da:	55250513          	addi	a0,a0,1362 # 11628 <strrev+0xe2>
   100de:	0aa010ef          	jal	ra,11188 <printf>
   100e2:	fe842783          	lw	a5,-24(s0)
   100e6:	85be                	mv	a1,a5
   100e8:	4501                	li	a0,0
   100ea:	0ea000ef          	jal	ra,101d4 <sys_move_cursor>
   100ee:	00001517          	auipc	a0,0x1
   100f2:	54250513          	addi	a0,a0,1346 # 11630 <strrev+0xea>
   100f6:	092010ef          	jal	ra,11188 <printf>
   100fa:	fe442783          	lw	a5,-28(s0)
   100fe:	853e                	mv	a0,a5
   10100:	182000ef          	jal	ra,10282 <sys_mutex_acquire>
   10104:	fe042623          	sw	zero,-20(s0)
   10108:	a02d                	j	10132 <main+0xf2>
   1010a:	fe842783          	lw	a5,-24(s0)
   1010e:	85be                	mv	a1,a5
   10110:	4501                	li	a0,0
   10112:	0c2000ef          	jal	ra,101d4 <sys_move_cursor>
   10116:	fec42783          	lw	a5,-20(s0)
   1011a:	85be                	mv	a1,a5
   1011c:	00001517          	auipc	a0,0x1
   10120:	53450513          	addi	a0,a0,1332 # 11650 <strrev+0x10a>
   10124:	064010ef          	jal	ra,11188 <printf>
   10128:	fec42783          	lw	a5,-20(s0)
   1012c:	2785                	addiw	a5,a5,1
   1012e:	fef42623          	sw	a5,-20(s0)
   10132:	fec42783          	lw	a5,-20(s0)
   10136:	0007871b          	sext.w	a4,a5
   1013a:	4791                	li	a5,4
   1013c:	fce7d7e3          	bge	a5,a4,1010a <main+0xca>
   10140:	fe842783          	lw	a5,-24(s0)
   10144:	85be                	mv	a1,a5
   10146:	4501                	li	a0,0
   10148:	08c000ef          	jal	ra,101d4 <sys_move_cursor>
   1014c:	00001597          	auipc	a1,0x1
   10150:	5e458593          	addi	a1,a1,1508 # 11730 <__DATA_BEGIN__>
   10154:	00001517          	auipc	a0,0x1
   10158:	4d450513          	addi	a0,a0,1236 # 11628 <strrev+0xe2>
   1015c:	02c010ef          	jal	ra,11188 <printf>
   10160:	fe842783          	lw	a5,-24(s0)
   10164:	85be                	mv	a1,a5
   10166:	4501                	li	a0,0
   10168:	06c000ef          	jal	ra,101d4 <sys_move_cursor>
   1016c:	00001517          	auipc	a0,0x1
   10170:	51450513          	addi	a0,a0,1300 # 11680 <strrev+0x13a>
   10174:	014010ef          	jal	ra,11188 <printf>
   10178:	fe442783          	lw	a5,-28(s0)
   1017c:	853e                	mv	a0,a5
   1017e:	130000ef          	jal	ra,102ae <sys_mutex_release>
   10182:	b781                	j	100c2 <main+0x82>

0000000000010184 <invoke_syscall>:
   10184:	7139                	addi	sp,sp,-64
   10186:	fc22                	sd	s0,56(sp)
   10188:	0080                	addi	s0,sp,64
   1018a:	fea43423          	sd	a0,-24(s0)
   1018e:	feb43023          	sd	a1,-32(s0)
   10192:	fcc43c23          	sd	a2,-40(s0)
   10196:	fcd43823          	sd	a3,-48(s0)
   1019a:	fce43423          	sd	a4,-56(s0)
   1019e:	fcf43023          	sd	a5,-64(s0)
   101a2:	0001                	nop
   101a4:	00000073          	ecall
   101a8:	87aa                	mv	a5,a0
   101aa:	853e                	mv	a0,a5
   101ac:	7462                	ld	s0,56(sp)
   101ae:	6121                	addi	sp,sp,64
   101b0:	8082                	ret

00000000000101b2 <sys_yield>:
   101b2:	1141                	addi	sp,sp,-16
   101b4:	e406                	sd	ra,8(sp)
   101b6:	e022                	sd	s0,0(sp)
   101b8:	0800                	addi	s0,sp,16
   101ba:	4781                	li	a5,0
   101bc:	4701                	li	a4,0
   101be:	4681                	li	a3,0
   101c0:	4601                	li	a2,0
   101c2:	4581                	li	a1,0
   101c4:	451d                	li	a0,7
   101c6:	fbfff0ef          	jal	ra,10184 <invoke_syscall>
   101ca:	0001                	nop
   101cc:	60a2                	ld	ra,8(sp)
   101ce:	6402                	ld	s0,0(sp)
   101d0:	0141                	addi	sp,sp,16
   101d2:	8082                	ret

00000000000101d4 <sys_move_cursor>:
   101d4:	1101                	addi	sp,sp,-32
   101d6:	ec06                	sd	ra,24(sp)
   101d8:	e822                	sd	s0,16(sp)
   101da:	1000                	addi	s0,sp,32
   101dc:	87aa                	mv	a5,a0
   101de:	872e                	mv	a4,a1
   101e0:	fef42623          	sw	a5,-20(s0)
   101e4:	87ba                	mv	a5,a4
   101e6:	fef42423          	sw	a5,-24(s0)
   101ea:	fec42583          	lw	a1,-20(s0)
   101ee:	fe842603          	lw	a2,-24(s0)
   101f2:	4781                	li	a5,0
   101f4:	4701                	li	a4,0
   101f6:	4681                	li	a3,0
