
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	00e000ef          	jal	ra,1000e <main>
   10004:	454000ef          	jal	ra,10458 <sys_exit>

0000000000010008 <loop>:
   10008:	10500073          	wfi
   1000c:	bff5                	j	10008 <loop>

000000000001000e <main>:
   1000e:	1101                	addi	sp,sp,-32
   10010:	ec06                	sd	ra,24(sp)
   10012:	e822                	sd	s0,16(sp)
   10014:	1000                	addi	s0,sp,32
   10016:	47a9                	li	a5,10
   10018:	fef42423          	sw	a5,-24(s0)
   1001c:	fe042623          	sw	zero,-20(s0)
   10020:	a235                	j	1014c <main+0x13e>
   10022:	fe842703          	lw	a4,-24(s0)
   10026:	fec42783          	lw	a5,-20(s0)
   1002a:	85ba                	mv	a1,a4
   1002c:	853e                	mv	a0,a5
   1002e:	278000ef          	jal	ra,102a6 <sys_move_cursor>
   10032:	00001597          	auipc	a1,0x1
   10036:	46e58593          	addi	a1,a1,1134 # 114a0 <plane1>
   1003a:	00001517          	auipc	a0,0x1
   1003e:	39650513          	addi	a0,a0,918 # 113d0 <strrev+0x9c>
   10042:	735000ef          	jal	ra,10f76 <printf>
   10046:	fe842783          	lw	a5,-24(s0)
   1004a:	2785                	addiw	a5,a5,1
   1004c:	0007871b          	sext.w	a4,a5
   10050:	fec42783          	lw	a5,-20(s0)
   10054:	85ba                	mv	a1,a4
   10056:	853e                	mv	a0,a5
   10058:	24e000ef          	jal	ra,102a6 <sys_move_cursor>
   1005c:	00001597          	auipc	a1,0x1
   10060:	45c58593          	addi	a1,a1,1116 # 114b8 <plane2>
   10064:	00001517          	auipc	a0,0x1
   10068:	36c50513          	addi	a0,a0,876 # 113d0 <strrev+0x9c>
   1006c:	70b000ef          	jal	ra,10f76 <printf>
   10070:	fe842783          	lw	a5,-24(s0)
   10074:	2789                	addiw	a5,a5,2
   10076:	0007871b          	sext.w	a4,a5
   1007a:	fec42783          	lw	a5,-20(s0)
   1007e:	85ba                	mv	a1,a4
   10080:	853e                	mv	a0,a5
   10082:	224000ef          	jal	ra,102a6 <sys_move_cursor>
   10086:	00001597          	auipc	a1,0x1
   1008a:	44a58593          	addi	a1,a1,1098 # 114d0 <plane3>
   1008e:	00001517          	auipc	a0,0x1
   10092:	34250513          	addi	a0,a0,834 # 113d0 <strrev+0x9c>
   10096:	6e1000ef          	jal	ra,10f76 <printf>
   1009a:	fe842783          	lw	a5,-24(s0)
   1009e:	278d                	addiw	a5,a5,3
   100a0:	0007871b          	sext.w	a4,a5
   100a4:	fec42783          	lw	a5,-20(s0)
   100a8:	85ba                	mv	a1,a4
   100aa:	853e                	mv	a0,a5
   100ac:	1fa000ef          	jal	ra,102a6 <sys_move_cursor>
   100b0:	00001597          	auipc	a1,0x1
   100b4:	43858593          	addi	a1,a1,1080 # 114e8 <plane4>
   100b8:	00001517          	auipc	a0,0x1
   100bc:	31850513          	addi	a0,a0,792 # 113d0 <strrev+0x9c>
   100c0:	6b7000ef          	jal	ra,10f76 <printf>
   100c4:	fe842783          	lw	a5,-24(s0)
   100c8:	2791                	addiw	a5,a5,4
   100ca:	0007871b          	sext.w	a4,a5
   100ce:	fec42783          	lw	a5,-20(s0)
   100d2:	85ba                	mv	a1,a4
   100d4:	853e                	mv	a0,a5
   100d6:	1d0000ef          	jal	ra,102a6 <sys_move_cursor>
   100da:	00001597          	auipc	a1,0x1
   100de:	42658593          	addi	a1,a1,1062 # 11500 <plane5>
   100e2:	00001517          	auipc	a0,0x1
   100e6:	2ee50513          	addi	a0,a0,750 # 113d0 <strrev+0x9c>
   100ea:	68d000ef          	jal	ra,10f76 <printf>
   100ee:	fe842783          	lw	a5,-24(s0)
   100f2:	2795                	addiw	a5,a5,5
   100f4:	0007871b          	sext.w	a4,a5
   100f8:	fec42783          	lw	a5,-20(s0)
   100fc:	85ba                	mv	a1,a4
   100fe:	853e                	mv	a0,a5
   10100:	1a6000ef          	jal	ra,102a6 <sys_move_cursor>
   10104:	00001597          	auipc	a1,0x1
   10108:	41458593          	addi	a1,a1,1044 # 11518 <plane6>
   1010c:	00001517          	auipc	a0,0x1
   10110:	2c450513          	addi	a0,a0,708 # 113d0 <strrev+0x9c>
   10114:	663000ef          	jal	ra,10f76 <printf>
   10118:	fe842783          	lw	a5,-24(s0)
   1011c:	2799                	addiw	a5,a5,6
   1011e:	0007871b          	sext.w	a4,a5
   10122:	fec42783          	lw	a5,-20(s0)
   10126:	85ba                	mv	a1,a4
   10128:	853e                	mv	a0,a5
   1012a:	17c000ef          	jal	ra,102a6 <sys_move_cursor>
   1012e:	00001597          	auipc	a1,0x1
   10132:	40258593          	addi	a1,a1,1026 # 11530 <plane7>
   10136:	00001517          	auipc	a0,0x1
   1013a:	29a50513          	addi	a0,a0,666 # 113d0 <strrev+0x9c>
   1013e:	639000ef          	jal	ra,10f76 <printf>
   10142:	fec42783          	lw	a5,-20(s0)
