
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0004:	358000ef          	jal	ra,520f035c <sys_exit>

00000000520f0008 <loop>:
    520f0008:	10500073          	wfi
    520f000c:	bff5                	j	520f0008 <loop>

00000000520f000e <_panic>:
    520f000e:	7179                	addi	sp,sp,-48
    520f0010:	f406                	sd	ra,40(sp)
    520f0012:	f022                	sd	s0,32(sp)
    520f0014:	1800                	addi	s0,sp,48
    520f0016:	fea43423          	sd	a0,-24(s0)
    520f001a:	87ae                	mv	a5,a1
    520f001c:	fcc43c23          	sd	a2,-40(s0)
    520f0020:	fef42223          	sw	a5,-28(s0)
    520f0024:	fe442783          	lw	a5,-28(s0)
    520f0028:	86be                	mv	a3,a5
    520f002a:	fe843603          	ld	a2,-24(s0)
    520f002e:	fd843583          	ld	a1,-40(s0)
    520f0032:	00001517          	auipc	a0,0x1
    520f0036:	55e50513          	addi	a0,a0,1374 # 520f1590 <strrev+0x9c>
    520f003a:	0fc010ef          	jal	ra,520f1136 <printf>
    520f003e:	a001                	j	520f003e <_panic+0x30>

00000000520f0040 <main>:
    520f0040:	7139                	addi	sp,sp,-64
    520f0042:	fc06                	sd	ra,56(sp)
    520f0044:	f822                	sd	s0,48(sp)
    520f0046:	0080                	addi	s0,sp,64
    520f0048:	87aa                	mv	a5,a0
    520f004a:	fcb43023          	sd	a1,-64(s0)
    520f004e:	fcf42623          	sw	a5,-52(s0)
    520f0052:	fcc42783          	lw	a5,-52(s0)
    520f0056:	0007871b          	sext.w	a4,a5
    520f005a:	4785                	li	a5,1
    520f005c:	00e7cb63          	blt	a5,a4,520f0072 <main+0x32>
    520f0060:	fcc42783          	lw	a5,-52(s0)
    520f0064:	85be                	mv	a1,a5
    520f0066:	00001517          	auipc	a0,0x1
    520f006a:	55250513          	addi	a0,a0,1362 # 520f15b8 <strrev+0xc4>
    520f006e:	0c8010ef          	jal	ra,520f1136 <printf>
    520f0072:	fcc42783          	lw	a5,-52(s0)
    520f0076:	0007871b          	sext.w	a4,a5
    520f007a:	4785                	li	a5,1
    520f007c:	00e7cd63          	blt	a5,a4,520f0096 <main+0x56>
    520f0080:	00001617          	auipc	a2,0x1
    520f0084:	62860613          	addi	a2,a2,1576 # 520f16a8 <__SDATA_BEGIN__>
    520f0088:	45d9                	li	a1,22
    520f008a:	00001517          	auipc	a0,0x1
    520f008e:	54650513          	addi	a0,a0,1350 # 520f15d0 <strrev+0xdc>
    520f0092:	f7dff0ef          	jal	ra,520f000e <_panic>
    520f0096:	fc043783          	ld	a5,-64(s0)
    520f009a:	07a1                	addi	a5,a5,8
    520f009c:	639c                	ld	a5,0(a5)
    520f009e:	853e                	mv	a0,a5
    520f00a0:	1c5000ef          	jal	ra,520f0a64 <atoi>
    520f00a4:	87aa                	mv	a5,a0
    520f00a6:	fef43023          	sd	a5,-32(s0)
    520f00aa:	fe043783          	ld	a5,-32(s0)
    520f00ae:	439c                	lw	a5,0(a5)
    520f00b0:	fcf42e23          	sw	a5,-36(s0)
    520f00b4:	fe043783          	ld	a5,-32(s0)
    520f00b8:	43dc                	lw	a5,4(a5)
    520f00ba:	fcf42c23          	sw	a5,-40(s0)
    520f00be:	fe043783          	ld	a5,-32(s0)
    520f00c2:	479c                	lw	a5,8(a5)
    520f00c4:	fcf42a23          	sw	a5,-44(s0)
    520f00c8:	fe042623          	sw	zero,-20(s0)
    520f00cc:	fdc42783          	lw	a5,-36(s0)
    520f00d0:	85be                	mv	a1,a5
    520f00d2:	4501                	li	a0,0
    520f00d4:	0d6000ef          	jal	ra,520f01aa <sys_move_cursor>
    520f00d8:	fd442703          	lw	a4,-44(s0)
    520f00dc:	fd842783          	lw	a5,-40(s0)
    520f00e0:	863a                	mv	a2,a4
    520f00e2:	85be                	mv	a1,a5
    520f00e4:	00001517          	auipc	a0,0x1
    520f00e8:	50c50513          	addi	a0,a0,1292 # 520f15f0 <strrev+0xfc>
    520f00ec:	04a010ef          	jal	ra,520f1136 <printf>
    520f00f0:	fd842783          	lw	a5,-40(s0)
    520f00f4:	fef42423          	sw	a5,-24(s0)
    520f00f8:	a02d                	j	520f0122 <main+0xe2>
    520f00fa:	fec42703          	lw	a4,-20(s0)
    520f00fe:	fe842783          	lw	a5,-24(s0)
    520f0102:	9fb9                	addw	a5,a5,a4
    520f0104:	2781                	sext.w	a5,a5
    520f0106:	873e                	mv	a4,a5
    520f0108:	000f47b7          	lui	a5,0xf4
    520f010c:	2477879b          	addiw	a5,a5,583
    520f0110:	02f767bb          	remw	a5,a4,a5
    520f0114:	fef42623          	sw	a5,-20(s0)
    520f0118:	fe842783          	lw	a5,-24(s0)
    520f011c:	2785                	addiw	a5,a5,1
    520f011e:	fef42423          	sw	a5,-24(s0)
    520f0122:	fe842703          	lw	a4,-24(s0)
    520f0126:	fd442783          	lw	a5,-44(s0)
    520f012a:	2701                	sext.w	a4,a4
    520f012c:	2781                	sext.w	a5,a5
    520f012e:	fcf746e3          	blt	a4,a5,520f00fa <main+0xba>
    520f0132:	00001517          	auipc	a0,0x1
    520f0136:	4e650513          	addi	a0,a0,1254 # 520f1618 <strrev+0x124>
    520f013a:	7fd000ef          	jal	ra,520f1136 <printf>
    520f013e:	fe043783          	ld	a5,-32(s0)
    520f0142:	6b9c                	ld	a5,16(a5)
    520f0144:	fec42703          	lw	a4,-20(s0)
    520f0148:	c398                	sw	a4,0(a5)
    520f014a:	212000ef          	jal	ra,520f035c <sys_exit>
    520f014e:	4781                	li	a5,0
    520f0150:	853e                	mv	a0,a5
