
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100004:	3b4000ef          	jal	ra,521003b8 <sys_exit>

0000000052100008 <loop>:
    52100008:	10500073          	wfi
    5210000c:	bff5                	j	52100008 <loop>

000000005210000e <_panic>:
    5210000e:	7179                	addi	sp,sp,-48
    52100010:	f406                	sd	ra,40(sp)
    52100012:	f022                	sd	s0,32(sp)
    52100014:	1800                	addi	s0,sp,48
    52100016:	fea43423          	sd	a0,-24(s0)
    5210001a:	87ae                	mv	a5,a1
    5210001c:	fcc43c23          	sd	a2,-40(s0)
    52100020:	fef42223          	sw	a5,-28(s0)
    52100024:	fe442783          	lw	a5,-28(s0)
    52100028:	86be                	mv	a3,a5
    5210002a:	fe843603          	ld	a2,-24(s0)
    5210002e:	fd843583          	ld	a1,-40(s0)
    52100032:	00001517          	auipc	a0,0x1
    52100036:	5be50513          	addi	a0,a0,1470 # 521015f0 <strrev+0xa0>
    5210003a:	158010ef          	jal	ra,52101192 <printf>
    5210003e:	a001                	j	5210003e <_panic+0x30>

0000000052100040 <main>:
    52100040:	715d                	addi	sp,sp,-80
    52100042:	e486                	sd	ra,72(sp)
    52100044:	e0a2                	sd	s0,64(sp)
    52100046:	0880                	addi	s0,sp,80
    52100048:	87aa                	mv	a5,a0
    5210004a:	fab43823          	sd	a1,-80(s0)
    5210004e:	faf42e23          	sw	a5,-68(s0)
    52100052:	fbc42783          	lw	a5,-68(s0)
    52100056:	0007871b          	sext.w	a4,a5
    5210005a:	4791                	li	a5,4
    5210005c:	00e7cb63          	blt	a5,a4,52100072 <main+0x32>
    52100060:	fbc42783          	lw	a5,-68(s0)
    52100064:	85be                	mv	a1,a5
    52100066:	00001517          	auipc	a0,0x1
    5210006a:	5b250513          	addi	a0,a0,1458 # 52101618 <strrev+0xc8>
    5210006e:	124010ef          	jal	ra,52101192 <printf>
    52100072:	fbc42783          	lw	a5,-68(s0)
    52100076:	0007871b          	sext.w	a4,a5
    5210007a:	4791                	li	a5,4
    5210007c:	00e7cd63          	blt	a5,a4,52100096 <main+0x56>
    52100080:	00001617          	auipc	a2,0x1
    52100084:	6a060613          	addi	a2,a2,1696 # 52101720 <__SDATA_BEGIN__>
    52100088:	45b9                	li	a1,14
    5210008a:	00001517          	auipc	a0,0x1
    5210008e:	5a650513          	addi	a0,a0,1446 # 52101630 <strrev+0xe0>
    52100092:	f7dff0ef          	jal	ra,5210000e <_panic>
    52100096:	fb043783          	ld	a5,-80(s0)
    5210009a:	07a1                	addi	a5,a5,8
    5210009c:	639c                	ld	a5,0(a5)
    5210009e:	853e                	mv	a0,a5
    521000a0:	1a7000ef          	jal	ra,52100a46 <atoi>
    521000a4:	87aa                	mv	a5,a0
    521000a6:	fef42223          	sw	a5,-28(s0)
    521000aa:	fb043783          	ld	a5,-80(s0)
    521000ae:	07c1                	addi	a5,a5,16
    521000b0:	639c                	ld	a5,0(a5)
    521000b2:	853e                	mv	a0,a5
    521000b4:	193000ef          	jal	ra,52100a46 <atoi>
    521000b8:	87aa                	mv	a5,a0
    521000ba:	fef42023          	sw	a5,-32(s0)
    521000be:	fb043783          	ld	a5,-80(s0)
    521000c2:	07e1                	addi	a5,a5,24
    521000c4:	639c                	ld	a5,0(a5)
    521000c6:	853e                	mv	a0,a5
    521000c8:	17f000ef          	jal	ra,52100a46 <atoi>
    521000cc:	87aa                	mv	a5,a0
    521000ce:	fcf42e23          	sw	a5,-36(s0)
    521000d2:	fb043783          	ld	a5,-80(s0)
    521000d6:	02078793          	addi	a5,a5,32
    521000da:	639c                	ld	a5,0(a5)
    521000dc:	853e                	mv	a0,a5
    521000de:	169000ef          	jal	ra,52100a46 <atoi>
    521000e2:	87aa                	mv	a5,a0
    521000e4:	fcf43823          	sd	a5,-48(s0)
    521000e8:	684000ef          	jal	ra,5210076c <clock>
    521000ec:	87aa                	mv	a5,a0
    521000ee:	2781                	sext.w	a5,a5
    521000f0:	853e                	mv	a0,a5
    521000f2:	177000ef          	jal	ra,52100a68 <srand>
    521000f6:	478d                	li	a5,3
    521000f8:	fcf42623          	sw	a5,-52(s0)
    521000fc:	fe042423          	sw	zero,-24(s0)
    52100100:	fe042623          	sw	zero,-20(s0)
    52100104:	a861                	j	5210019c <main+0x15c>
    52100106:	fdc42783          	lw	a5,-36(s0)
    5210010a:	853e                	mv	a0,a5
    5210010c:	1a8000ef          	jal	ra,521002b4 <sys_mutex_acquire>
    52100110:	fd043783          	ld	a5,-48(s0)
    52100114:	439c                	lw	a5,0(a5)
    52100116:	fcc42703          	lw	a4,-52(s0)
    5210011a:	9fb9                	addw	a5,a5,a4
    5210011c:	0007871b          	sext.w	a4,a5
    52100120:	fd043783          	ld	a5,-48(s0)
    52100124:	c398                	sw	a4,0(a5)
    52100126:	fe842703          	lw	a4,-24(s0)
    5210012a:	fcc42783          	lw	a5,-52(s0)
